----------------------------------



Test loss: 0.008860241621732712
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 131ms/step

Confidence Matrix:

 [[9.9999022e-01 9.7740076e-06]
 [9.8720586e-01 1.2794194e-02]
 [9.9996698e-01 3.3054879e-05]
 [9.5690173e-01 4.3098293e-02]
 [9.9998438e-01 1.5594200e-05]
 [9.9997640e-01 2.3589619e-05]
 [9.9999940e-01 5.8664381e-07]
 [9.9998593e-01 1.4043700e-05]
 [9.5773679e-01 4.2263232e-02]
 [9.8768091e-01 1.2319089e-02]
 [9.9999857e-01 1.4230460e-06]
 [9.9995971e-01 4.0300503e-05]
 [9.9999702e-01 2.9487812e-06]
 [9.9999642e-01 3.5945748e-06]
 [8.5946262e-01 1.4053735e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
