----------------------------------



Test loss: 1.6934603452682495
Test accuracy: 0.5333333611488342
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[7.0627457e-01 2.9372540e-01]
 [3.0396834e-01 6.9603163e-01]
 [3.7555274e-02 9.6244478e-01]
 [1.9244589e-01 8.0755413e-01]
 [5.8234323e-02 9.4176567e-01]
 [1.4896837e-01 8.5103166e-01]
 [4.4437470e-03 9.9555629e-01]
 [1.1827905e-01 8.8172090e-01]
 [2.7954597e-03 9.9720448e-01]
 [4.0333959e-01 5.9666038e-01]
 [6.0307508e-04 9.9939692e-01]
 [3.6698494e-03 9.9633020e-01]
 [5.8064940e-03 9.9419349e-01]
 [4.7380938e-03 9.9526191e-01]
 [1.7805380e-01 8.2194620e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
