----------------------------------



Test loss: 0.682641863822937
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[9.9979669e-01 2.0328524e-04]
 [9.9891925e-01 1.0808005e-03]
 [9.9473476e-01 5.2652508e-03]
 [9.9880874e-01 1.1912845e-03]
 [9.8642647e-01 1.3573553e-02]
 [9.9797243e-01 2.0276217e-03]
 [1.6658208e-09 1.0000000e+00]
 [9.9096090e-01 9.0390444e-03]
 [8.5934287e-01 1.4065710e-01]
 [9.9740064e-01 2.5993227e-03]
 [9.9807274e-01 1.9271839e-03]
 [9.5602620e-01 4.3973733e-02]
 [9.9780399e-01 2.1960649e-03]
 [9.8854524e-01 1.1454821e-02]
 [9.8288637e-01 1.7113633e-02]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
