----------------------------------



Test loss: 9.639919153414667e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[9.9999964e-01 3.8233802e-07]
 [9.9999368e-01 6.3587131e-06]
 [9.9999762e-01 2.4188807e-06]
 [9.9998152e-01 1.8464625e-05]
 [9.9995708e-01 4.2953016e-05]
 [9.9999547e-01 4.4921003e-06]
 [9.9998665e-01 1.3318919e-05]
 [9.9998784e-01 1.2195142e-05]
 [9.9999583e-01 4.1910225e-06]
 [9.9908268e-01 9.1736339e-04]
 [9.9999678e-01 3.1954178e-06]
 [9.9993491e-01 6.5139138e-05]
 [9.9994922e-01 5.0774121e-05]
 [9.9998093e-01 1.9075651e-05]
 [9.9997377e-01 2.6178206e-05]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
