----------------------------------



Test loss: 0.00011726934462785721
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.99999046e-01 9.06388891e-07]
 [9.99981761e-01 1.81844844e-05]
 [9.99986291e-01 1.37138295e-05]
 [9.99902964e-01 9.69954635e-05]
 [9.99957681e-01 4.22603443e-05]
 [9.99865294e-01 1.34640533e-04]
 [9.99807060e-01 1.92933905e-04]
 [9.99834776e-01 1.65195495e-04]
 [9.99790251e-01 2.09723847e-04]
 [9.99732316e-01 2.67706317e-04]
 [9.99796331e-01 2.03716583e-04]
 [9.99984264e-01 1.56936803e-05]
 [9.99946833e-01 5.31797014e-05]
 [9.99862194e-01 1.37803043e-04]
 [9.99740183e-01 2.59776687e-04]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
