----------------------------------



Test loss: 8.77242346177809e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[9.99999881e-01 6.39847499e-08]
 [9.99998093e-01 1.89348305e-06]
 [9.99994755e-01 5.30129364e-06]
 [9.99987125e-01 1.28677475e-05]
 [9.99998331e-01 1.67278074e-06]
 [9.99997020e-01 3.02527178e-06]
 [9.99998569e-01 1.43491036e-06]
 [9.99787986e-01 2.12056766e-04]
 [9.99929190e-01 7.07743893e-05]
 [9.99991536e-01 8.49481239e-06]
 [9.99811828e-01 1.88163234e-04]
 [9.99736369e-01 2.63634895e-04]
 [9.99902606e-01 9.73681890e-05]
 [9.99952316e-01 4.77063440e-05]
 [9.99987960e-01 1.20113318e-05]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
