----------------------------------



Test loss: 0.642183244228363
Test accuracy: 0.800000011920929
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 139ms/step

Confidence Matrix:

 [[9.9575102e-01 4.2490112e-03]
 [6.8435049e-01 3.1564954e-01]
 [9.9876773e-01 1.2322818e-03]
 [1.8495485e-01 8.1504518e-01]
 [9.9989641e-01 1.0359162e-04]
 [9.9997795e-01 2.2096277e-05]
 [5.9095904e-02 9.4090408e-01]
 [6.4075655e-01 3.5924339e-01]
 [2.3572120e-01 7.6427883e-01]
 [2.5935873e-01 7.4064124e-01]
 [1.5012996e-03 9.9849868e-01]
 [7.3771971e-01 2.6228032e-01]
 [6.1560971e-01 3.8439026e-01]
 [6.3025808e-01 3.6974195e-01]
 [3.4371935e-02 9.6562809e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 1 0 0 1 0 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
