----------------------------------



Test loss: 5.9891615819651634e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 138ms/step

Confidence Matrix:

 [[9.99999523e-01 4.30689113e-07]
 [9.99998450e-01 1.57143984e-06]
 [9.99997497e-01 2.44401622e-06]
 [9.99997735e-01 2.31853869e-06]
 [9.99976754e-01 2.32700404e-05]
 [9.99961615e-01 3.83788429e-05]
 [9.99994874e-01 5.09832216e-06]
 [9.99997973e-01 1.98718408e-06]
 [9.99994040e-01 6.00167414e-06]
 [9.99999881e-01 1.00961906e-07]
 [9.99996781e-01 3.23238123e-06]
 [9.99998927e-01 1.11148438e-06]
 [9.99999166e-01 8.37119956e-07]
 [9.99996781e-01 3.22254118e-06]
 [9.99998450e-01 1.52534903e-06]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
