----------------------------------



Test loss: 0.0007202437263913453
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 138ms/step

Confidence Matrix:

 [[9.9999082e-01 9.1673546e-06]
 [9.9997723e-01 2.2791193e-05]
 [9.9981707e-01 1.8295301e-04]
 [9.9999464e-01 5.3737162e-06]
 [9.9998176e-01 1.8275530e-05]
 [9.9442661e-01 5.5734096e-03]
 [9.9999249e-01 7.5528492e-06]
 [9.9984050e-01 1.5947004e-04]
 [9.9978381e-01 2.1619251e-04]
 [9.9959511e-01 4.0495355e-04]
 [9.9968576e-01 3.1421022e-04]
 [9.9440455e-01 5.5954461e-03]
 [9.9397177e-01 6.0281861e-03]
 [9.9869150e-01 1.3085552e-03]
 [9.9999487e-01 5.1695442e-06]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
