Test loss: 3.3457295894622803
Test accuracy: 0.5666666626930237
1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[6.40312675e-03 9.93596911e-01]
 [4.83355895e-02 9.51664448e-01]
 [2.49378067e-02 9.75062191e-01]
 [1.72898729e-06 9.99998212e-01]
 [4.68755286e-04 9.99531269e-01]
 [2.67694554e-06 9.99997377e-01]
 [1.11901336e-05 9.99988794e-01]
 [1.39820296e-03 9.98601854e-01]
 [1.78613627e-05 9.99982119e-01]
 [5.07863276e-02 9.49213624e-01]
 [1.21716912e-04 9.99878287e-01]
 [6.71504007e-04 9.99328494e-01]
 [9.99986529e-01 1.34802995e-05]
 [1.32558146e-03 9.98674393e-01]
 [9.97747123e-01 2.25291494e-03]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
