Test loss: 0.007282937411218882
Test accuracy: 1.0
1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.9997461e-01 2.5377720e-05]
 [9.9996710e-01 3.2940021e-05]
 [9.9993873e-01 6.1298633e-05]
 [9.9998462e-01 1.5397423e-05]
 [9.9998331e-01 1.6654438e-05]
 [9.8207903e-01 1.7920971e-02]
 [9.9972743e-01 2.7254072e-04]
 [9.9998999e-01 9.9615536e-06]
 [9.5878887e-01 4.1211125e-02]
 [9.9996066e-01 3.9295599e-05]
 [9.5745063e-01 4.2549383e-02]
 [9.9998796e-01 1.2070412e-05]
 [9.5666564e-01 4.3334365e-02]
 [9.9999368e-01 6.3585862e-06]
 [9.3394220e-01 6.6057794e-02]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
