----------------------------------



Test loss: 0.5270877480506897
Test accuracy: 0.7333333492279053
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[7.5947601e-01 2.4052396e-01]
 [9.8193043e-01 1.8069578e-02]
 [2.0463912e-01 7.9536092e-01]
 [4.5320180e-01 5.4679817e-01]
 [8.2106400e-01 1.7893605e-01]
 [6.3559391e-02 9.3644065e-01]
 [2.8520578e-01 7.1479416e-01]
 [8.5385507e-01 1.4614488e-01]
 [8.6159343e-01 1.3840656e-01]
 [9.7876877e-01 2.1231225e-02]
 [3.6333531e-02 9.6366650e-01]
 [8.5420452e-02 9.1457957e-01]
 [4.6675843e-01 5.3324157e-01]
 [9.7511011e-01 2.4889896e-02]
 [1.2984632e-01 8.7015373e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 1 1 0 1 1 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
