----------------------------------



Test loss: 6.243073585210368e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 137ms/step

Confidence Matrix:

 [[9.9999237e-01 7.6421638e-06]
 [9.9995863e-01 4.1357751e-05]
 [9.9999821e-01 1.7808898e-06]
 [9.9999881e-01 1.2207173e-06]
 [9.9999607e-01 3.8747135e-06]
 [9.9999833e-01 1.7124659e-06]
 [9.9999130e-01 8.7273402e-06]
 [9.9999785e-01 2.1806427e-06]
 [9.9999464e-01 5.3303520e-06]
 [9.9998617e-01 1.3810977e-05]
 [9.9998844e-01 1.1551905e-05]
 [9.9999285e-01 7.1944087e-06]
 [9.9998939e-01 1.0646003e-05]
 [9.9995530e-01 4.4720844e-05]
 [9.9999392e-01 6.0949601e-06]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
