----------------------------------



Test loss: 3.4851560592651367
Test accuracy: 0.6000000238418579
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[1.4639918e-06 9.9999857e-01]
 [1.0004339e-06 9.9999905e-01]
 [5.3138592e-08 1.0000000e+00]
 [7.9608301e-04 9.9920398e-01]
 [8.3782015e-06 9.9999166e-01]
 [4.2316273e-01 5.7683730e-01]
 [7.2459000e-01 2.7541000e-01]
 [1.8617541e-07 9.9999976e-01]
 [2.1976240e-01 7.8023756e-01]
 [9.2577692e-03 9.9074227e-01]
 [9.8997962e-01 1.0020447e-02]
 [3.2873547e-03 9.9671268e-01]
 [9.9936694e-01 6.3302799e-04]
 [2.2346481e-05 9.9997771e-01]
 [8.9451410e-02 9.1054857e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
