----------------------------------



Test loss: 0.30401498079299927
Test accuracy: 0.8333333134651184
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.99949455e-01 5.05124626e-05]
 [9.31111634e-01 6.88883364e-02]
 [1.90585688e-01 8.09414327e-01]
 [7.67626822e-01 2.32373208e-01]
 [2.20709234e-01 7.79290736e-01]
 [1.32395536e-01 8.67604434e-01]
 [2.65427828e-01 7.34572172e-01]
 [9.15763378e-01 8.42366144e-02]
 [9.69989836e-01 3.00101060e-02]
 [9.94903445e-01 5.09649934e-03]
 [8.95383775e-01 1.04616195e-01]
 [9.96160626e-01 3.83941480e-03]
 [9.90497410e-01 9.50261485e-03]
 [1.62714511e-01 8.37285519e-01]
 [8.16525877e-01 1.83474153e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
