----------------------------------



Test loss: 5.7821383961709216e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 137ms/step

Confidence Matrix:

 [[9.9999976e-01 2.3426574e-07]
 [1.0000000e+00 2.5156586e-08]
 [9.9999428e-01 5.6848526e-06]
 [9.9999905e-01 8.9787591e-07]
 [9.9999988e-01 1.2704467e-07]
 [9.9999750e-01 2.4688973e-06]
 [9.9999905e-01 1.0070196e-06]
 [9.9999857e-01 1.4310116e-06]
 [9.9999857e-01 1.4356141e-06]
 [9.9999821e-01 1.7362080e-06]
 [9.9999952e-01 4.8486339e-07]
 [9.9999917e-01 8.1850362e-07]
 [9.9999928e-01 7.5885055e-07]
 [9.9999464e-01 5.3491226e-06]
 [9.9999309e-01 6.8603199e-06]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
