----------------------------------



Test loss: 7.158936932682991e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 139ms/step

Confidence Matrix:

 [[9.9999881e-01 1.2136237e-06]
 [9.9998116e-01 1.8777588e-05]
 [9.9999583e-01 4.1860094e-06]
 [9.9999464e-01 5.3791414e-06]
 [9.9999917e-01 8.4731010e-07]
 [9.9996483e-01 3.5208814e-05]
 [9.9996090e-01 3.9156897e-05]
 [9.9997401e-01 2.5993450e-05]
 [9.9999511e-01 4.9127448e-06]
 [9.9998355e-01 1.6425425e-05]
 [9.9998224e-01 1.7761200e-05]
 [9.9997222e-01 2.7801450e-05]
 [9.9994278e-01 5.7222449e-05]
 [9.9999344e-01 6.5370264e-06]
 [9.9981886e-01 1.8111424e-04]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
