----------------------------------



Test loss: 1.107021689414978
Test accuracy: 0.6000000238418579
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[3.65510792e-01 6.34489238e-01]
 [2.58725882e-01 7.41274118e-01]
 [1.03041995e-02 9.89695787e-01]
 [5.65491617e-03 9.94345069e-01]
 [5.32741427e-01 4.67258573e-01]
 [9.84973311e-02 9.01502728e-01]
 [1.99002400e-03 9.98009980e-01]
 [3.49512100e-01 6.50487900e-01]
 [1.74543127e-01 8.25456858e-01]
 [2.27686409e-02 9.77231383e-01]
 [6.66996598e-01 3.33003432e-01]
 [3.41729134e-01 6.58270895e-01]
 [3.80526364e-01 6.19473636e-01]
 [7.72824407e-01 2.27175608e-01]
 [7.05642551e-02 9.29435730e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
