----------------------------------



Test loss: 0.0008507214952260256
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[9.9999785e-01 2.0993409e-06]
 [9.9992859e-01 7.1448514e-05]
 [9.9999535e-01 4.6594632e-06]
 [9.9978298e-01 2.1698467e-04]
 [9.9868423e-01 1.3157881e-03]
 [9.9887937e-01 1.1206672e-03]
 [9.9971086e-01 2.8915235e-04]
 [9.9914575e-01 8.5418444e-04]
 [9.9910319e-01 8.9688250e-04]
 [9.9880934e-01 1.1906752e-03]
 [9.9959308e-01 4.0698028e-04]
 [9.9890316e-01 1.0968633e-03]
 [9.9980170e-01 1.9830272e-04]
 [9.9488491e-01 5.1151076e-03]
 [9.8904055e-01 1.0959464e-02]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
