----------------------------------



Test loss: 0.97105872631073
Test accuracy: 0.7666666507720947
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[5.3847170e-01 4.6152833e-01]
 [4.0864995e-01 5.9135008e-01]
 [6.3535511e-02 9.3646449e-01]
 [9.9768841e-01 2.3116530e-03]
 [9.9958962e-01 4.1034885e-04]
 [5.8768958e-01 4.1231048e-01]
 [9.8844904e-01 1.1550978e-02]
 [1.4199365e-03 9.9858010e-01]
 [6.1824336e-03 9.9381751e-01]
 [4.2912524e-02 9.5708752e-01]
 [8.5652079e-03 9.9143475e-01]
 [9.9998975e-01 1.0194787e-05]
 [9.8025882e-01 1.9741222e-02]
 [9.9869365e-01 1.3063704e-03]
 [8.7298844e-03 9.9127007e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 1 0 0 0 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
