----------------------------------



Test loss: 0.04174960032105446
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 137ms/step

Confidence Matrix:

 [[9.9932563e-01 6.7437143e-04]
 [9.9090672e-01 9.0932399e-03]
 [9.9897063e-01 1.0293778e-03]
 [9.9759680e-01 2.4031936e-03]
 [9.9885857e-01 1.1413846e-03]
 [9.9228281e-01 7.7172010e-03]
 [9.9994504e-01 5.4992386e-05]
 [9.9822038e-01 1.7796075e-03]
 [4.8945004e-01 5.1054996e-01]
 [9.9874556e-01 1.2543972e-03]
 [6.3949978e-01 3.6050019e-01]
 [9.4796771e-01 5.2032325e-02]
 [9.9999690e-01 3.0494498e-06]
 [9.9061841e-01 9.3816202e-03]
 [9.9884951e-01 1.1504370e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
