----------------------------------



Test loss: 0.0002799307694658637
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[9.9999976e-01 2.0982149e-07]
 [9.9999952e-01 4.9947329e-07]
 [9.9994266e-01 5.7364399e-05]
 [9.9991286e-01 8.7107714e-05]
 [9.9999762e-01 2.3907660e-06]
 [9.9981302e-01 1.8697143e-04]
 [9.9994087e-01 5.9143029e-05]
 [9.9997640e-01 2.3585930e-05]
 [9.9999654e-01 3.4164780e-06]
 [9.9996746e-01 3.2508739e-05]
 [9.9989641e-01 1.0357511e-04]
 [9.9987650e-01 1.2348933e-04]
 [9.9886370e-01 1.1363616e-03]
 [9.9937767e-01 6.2231114e-04]
 [9.9575621e-01 4.2437101e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
