----------------------------------



Test loss: 4.2032880783081055
Test accuracy: 0.5333333611488342
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[9.4346076e-01 5.6539167e-02]
 [9.1261863e-05 9.9990869e-01]
 [1.8896477e-04 9.9981111e-01]
 [1.9005472e-04 9.9980992e-01]
 [2.2420549e-04 9.9977583e-01]
 [3.1688178e-05 9.9996829e-01]
 [7.8038887e-05 9.9992192e-01]
 [1.4423758e-04 9.9985576e-01]
 [5.3598458e-05 9.9994636e-01]
 [3.6967287e-03 9.9630332e-01]
 [2.7067031e-06 9.9999726e-01]
 [1.1310531e-04 9.9988687e-01]
 [3.2886535e-05 9.9996710e-01]
 [1.5829118e-03 9.9841714e-01]
 [2.2091050e-04 9.9977905e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
