----------------------------------



Test loss: 2.190587043762207
Test accuracy: 0.6000000238418579
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 137ms/step

Confidence Matrix:

 [[9.9919409e-01 8.0594153e-04]
 [7.6116335e-01 2.3883660e-01]
 [2.7133564e-03 9.9728668e-01]
 [1.8327279e-02 9.8167270e-01]
 [1.0734159e-02 9.8926580e-01]
 [1.2465670e-04 9.9987531e-01]
 [5.0356334e-01 4.9643663e-01]
 [4.4512106e-03 9.9554884e-01]
 [5.8485556e-04 9.9941516e-01]
 [2.2515967e-03 9.9774843e-01]
 [6.4003810e-02 9.3599612e-01]
 [4.7453078e-03 9.9525476e-01]
 [7.0854805e-02 9.2914522e-01]
 [2.3163317e-04 9.9976832e-01]
 [3.8727075e-02 9.6127295e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
