----------------------------------



Test loss: 0.012456358410418034
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.9567282e-01 4.3271505e-03]
 [9.3394601e-01 6.6053957e-02]
 [9.9999177e-01 8.2160905e-06]
 [9.6770144e-01 3.2298546e-02]
 [9.2415035e-01 7.5849622e-02]
 [9.9992979e-01 7.0214286e-05]
 [9.9994481e-01 5.5161239e-05]
 [8.7263030e-01 1.2736975e-01]
 [9.9999464e-01 5.3432591e-06]
 [9.9997985e-01 2.0114745e-05]
 [9.9999678e-01 3.2100697e-06]
 [9.9998665e-01 1.3317282e-05]
 [9.9996126e-01 3.8705482e-05]
 [9.9999034e-01 9.6746771e-06]
 [9.5015258e-01 4.9847484e-02]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
