----------------------------------



Test loss: 0.11776024848222733
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 131ms/step

Confidence Matrix:

 [[9.96758401e-01 3.24160513e-03]
 [9.86533165e-01 1.34668183e-02]
 [9.41390693e-01 5.86093627e-02]
 [9.98076677e-01 1.92327797e-03]
 [7.05291033e-01 2.94708967e-01]
 [7.65817761e-01 2.34182194e-01]
 [9.93630350e-01 6.36965549e-03]
 [5.49962044e-01 4.50037986e-01]
 [5.67820966e-01 4.32178974e-01]
 [9.90175426e-01 9.82456189e-03]
 [9.96486306e-01 3.51368985e-03]
 [8.49589527e-01 1.50410518e-01]
 [8.94499183e-01 1.05500795e-01]
 [4.36702073e-01 5.63297927e-01]
 [5.77305734e-01 4.22694236e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
