----------------------------------



Test loss: 0.14193624258041382
Test accuracy: 0.9333333373069763
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[9.9900645e-01 9.9357346e-04]
 [4.0733746e-01 5.9266251e-01]
 [6.0051620e-01 3.9948380e-01]
 [8.3718979e-01 1.6281021e-01]
 [9.3628824e-01 6.3711755e-02]
 [7.2051615e-01 2.7948388e-01]
 [9.4636738e-01 5.3632654e-02]
 [9.0606970e-01 9.3930312e-02]
 [9.8398256e-01 1.6017405e-02]
 [9.2859215e-01 7.1407832e-02]
 [5.4075617e-01 4.5924383e-01]
 [8.9982361e-01 1.0017640e-01]
 [5.7695043e-01 4.2304951e-01]
 [4.8582029e-01 5.1417971e-01]
 [9.6104908e-01 3.8950898e-02]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
