----------------------------------



Test loss: 1.914405107498169
Test accuracy: 0.6000000238418579
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[4.2873919e-02 9.5712608e-01]
 [2.3213299e-02 9.7678667e-01]
 [4.4522524e-02 9.5547748e-01]
 [4.1863952e-02 9.5813608e-01]
 [9.9040306e-01 9.5969448e-03]
 [1.9608378e-01 8.0391616e-01]
 [1.3420716e-04 9.9986577e-01]
 [7.3544902e-01 2.6455101e-01]
 [2.5533461e-03 9.9744666e-01]
 [8.0175555e-01 1.9824441e-01]
 [1.1641391e-02 9.8835862e-01]
 [6.2499545e-03 9.9375004e-01]
 [1.4497644e-03 9.9855024e-01]
 [4.9113564e-04 9.9950886e-01]
 [3.0325571e-02 9.6967447e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
