----------------------------------



Test loss: 0.16218718886375427
Test accuracy: 0.9333333373069763
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 138ms/step

Confidence Matrix:

 [[9.99101281e-01 8.98699800e-04]
 [8.06674540e-01 1.93325400e-01]
 [8.69504333e-01 1.30495697e-01]
 [4.26015109e-01 5.73984921e-01]
 [9.85347807e-01 1.46521535e-02]
 [9.88887966e-01 1.11120008e-02]
 [9.52539325e-01 4.74607088e-02]
 [7.50466824e-01 2.49533147e-01]
 [9.56647217e-01 4.33527753e-02]
 [6.11579776e-01 3.88420224e-01]
 [7.44891465e-01 2.55108535e-01]
 [8.78960729e-01 1.21039197e-01]
 [9.04707372e-01 9.52925980e-02]
 [7.62610972e-01 2.37389058e-01]
 [1.40474066e-01 8.59525979e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
